TicketId,Text
1,درود محتوا جلسه مهلت ارسال تکلیف محتوا محتوا جلسه نمایش
2,مهلت ارسال تکلیف تمدید تعریف تابع پایتون مشکل چیکار جواب
2,فرق نویز پرت
3,امتحان مهلت جبران
3,قسمت تمدید امتیاز یادگیری ماشین فیلم دوره
3,
4,کادر عذر حین دیدن قسمت یادگیری ماشین سوال پاسخ ثبت نمره صفر گرف اتفاق پیگیری  سوال قسمت
5,نظر خبر خوب کار  کمک امتیاز افزایش آزمون کار سوال شه
5,لایوتان افتتاحیه نتیجه قرعه کش چیز
5,تمرین نیاز توضیح فایل کد پایتون
5,سوال فایل پایتون ارسال مشکل
5,اهان
5,
5,پیشنهاد ماهی هفته ویدیو اموزشی بک دوره دوره حجم مطلب دوره مطلب جلسه یاد بیاد ادامه جلسه یادگیری نظارت یاد کمه چالش مثال وقت پیشنهاد اجرا
5,اهان گود کمپ جدول امتیازی تیم
5,ماشین قسمت سوال جواب سوال جواب بغد پاسخ سوال ظاهر
5,
5,یادگیری مطلب دوره پردازش متن یادگیری سال طول یاد بنده دوره یاد ادامه نظر طول یادگیری شروع کار
5,
5,اوک قبل دقیقه واز
5,سوال محور مسابقه اموزش امادگی کفایت
6,وقت اموزش برنامه نویس قسمت سوال ایراد ایراد سوال پاسخ ثبت مدرس پاسخ راه دسترسی جزء مجموعه پاسخ ثبت مدرس قسمت یاد جزء مجموعه دسترسی پیگیری امتیاز موضوع دست
6, سوال جواب قسمت برنامه نویس پایتون سه بررسی  اشتباه
6,امتیاز تمرین اعتراض اطلاعیه روند مهلت تمرین سایت موقع حل ماه مهلت تمرین تمدید فرصت فرستادیم  فرصت هفته اطلاعیه حساب جلسه
7,راه دانلود فیلم کیفیت آموزش پایتانتان چجوری دوستام
8, ویدیو مشاهده ارور
9,
10,ویدیو خانم پور بهمن سوال جواب امتیاز ثبت دلیل ویدیو مشاهده امکان اجازه تکلیف بازگزاری ویدیو
11,موضوع اس کد پایتانم ذره تره دان پایتون اینستال ترمینال کار  تکلیف ترمینال کار تکلیف امکان تکلیف
11,بنده نصب کتابخانه مشکل کمک
12,کانال اطلاع رس بورد عضو منو عضو
13,پیام ارسال پیام پیام راست بنده فیلم اشنا یادگیری ماشین مهلت ارسال مهلت قسمت جلسه قسمت اشنا مفهوم یادگیری ماشین تکلیف ارسال پیام کار ارور فرمت انتخاب حالی قبل تکلیف آماده فرمت یاد دقت تمرین قسمت قسمت  کمک فایل مهلت ارسال عذر موضوع تیک اموزشی موضوع سایت موضوع
14,سوال تمرین بررسی اشتباه حل فایل ارسال نمره کسر امتیاز قراره کسر دوست سوال سوال بچه آینه رویداد جایزه گروه جایزه سوال جایزه رتبه بند لیست نفره نفر جایزه  سوال بچه مدرسه پاسخ
14,سوال آموزش خا مد سه هفته خاطر امتحان برگزاری قسمت رویداد انتخاب موضوع تخصصی آموزش فاز تعویق
14,رابطه پیام گروه برد اشتباه افتتاحیه نظر رکورد شخص جهان المپیک ورزشکار سوید دوپلانتیس شخص رکورد
14,چشم
14,نباشید قسمت چالش مجموعه ورودی برنامه چالش کار آموزش تحقیق مجموعه صحت درصد کار برنامه  توضیح تحقیق نتیجه
14,سوال قسمت جلسه الگوریتم یادگیری سوال گزینه گزینه سامانه گزینه
14,CNN قسمت امتیاز
14,قسمت شبکه قسمت دانلود تمرین مشکل تمرین قسمت شبکه دنباله دنباله بارگذاری
14,فایل برای  ارزیابی امتیاز کد عکس کار برنامم کار صلاح
14,تمرین جلسه مدل نوع امتیاز توضیح خروجی حالی سوال فرض دیتا عکس تعداد آموزش شبکه کمک شبکه الگوریتم عکس دیتا تولید دیتا گسترش کد کار سوال سوال تصویر چاپ جواب
15,مشکل پشتیبانی پاسخ تیک
16,خدمت مرحله اجرا خروجی کال مشکل
17,محتوا قسمت نصب برنامه پایتون ثانیه دقیقه ثانیه مرحله نصب کد نویس اجرا آموزش اکستنشن پایتون نصب پایید صفحه پیام نصب اکستنشن پایتون
18,جلسه حل تمرین
19,پایتون قسمت ویدیو سوال تیک ویدیو مکان بیان سوال بررسی
20,سوال پشتیبانی اموزشی اشتباه درآمد مهندس هوش گوگل انتخاب زحمت
20,اس کد  اجرا مثلث هیج اتفاقی کد اجرا چیکار
20,
21,فیلم  یادگیری یاد چیکار
22,فایل پایتون ورد زیپ ارسال تکلیف کد فایل ورد کپی
22,
22,سفارش سیمکارت مشکل  راهنمایی
23,درود خدمت اوپراتور اینجانب خاطر حرف هارا تیم قدرت مند کیبرد
24,حال ذوق ثبت عاشق هوش چالش زندگی اردیبهشت روبه منو دور دسترسی ارسال تکلیف خرداد هم ادامه امتیاز عمق
24,اطلاع تیرماه دوره بودو تکمیل همهه تکلیف اطلاع خبر نامردیه
25,وقت نحوه دسترسی منبع استاد پایان جلسه نمایش سوال همکار پشتیبانی سوال پشتیبانی ارجاع
26,بخیر دعوت دوره حضوری
27,مقدمه شبکه قسمت درس سوال سه سوال پاسخ امکان پاسخ سلب
27,درس مقدمه یادگیری قسمت جواب سوال جواب سوال نوشته پردازش اشتباه بقی جواب توجه محتوا ارایه نظر
27,امکان تماس اطلاع
27,تمربنات نمره حالی وقت باقی
27,استاد فایل نحوه دریافت اطلاعات دیکشنری جمله محتوا فایل دریافت
27,آموزش درسا بارگذاری بارگذاری آموزش دسترسی
28,سیستم codکار
28,الانvs ویندوز نیاز مال ویندوز ویندوز
29,سوال پایتون vcodeرو نصب افزار دستور دهنداره
30,خدا قوت هرکار کتابخانه پانداس نصب پایتون اس کد ویندوز بیت پیام خطا مشکل راهنمایی subprocess exited with error C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e mesonpy y ovenf build Dbuildtype = release Db ndebug = if release Db vscrt = مد native file = C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e mesonpy y ovenf build مصون python native file Version C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e mesonpy y ovenf build ERROR C Program Files Microsoft Studio Installer vswhere exe C Users حسین AppData Local Temp pip install pqtexbmu pandas ee aa ee c a c f e mesonpy y ovenf build مصون logs مصون log txt end note metadata generation فیلد note
31,
32,قسمت پایتون چالش انجام چیز آموزش نیاز
33,برنامه نویس بایت مشکل خوردم برنامه اسکود کدی نویس اجرا نصفه نیمه اجرا دون کار  راهنما
34,خواهستم اکانت کیبورد شماره شماره تغییر
35,قسمت سه پایتون تمرین بستنی مشکل برخورد تمرین
36,فیلم اموزشی نحوه ارسال تمارینی نیاز کد پایتانی عکس صفحه کد فایل ورد قرار فایل ویرایش امتیاز دست
36,
36,وقت جلسه تحلیل مصورسازی کد تمرین فایل لینک سایت گوگل کولب Google Colab
37,امتیاز صفحه کسب توانایی شرکت مسابقه رفتن بوت کمپ نفر پردازش تصویر
38,خبر قراره مینی پروژه شروع استاد قراره اشنا بشویم قراره روند اصلاح شه
38,آرماند دوپلانتیس پرش دوره المپیک رکورد مرد جهان تبدیل رکورد دنیا رکورد پرش
39,
39,بوت کمپ فروردین سال نفر انتخاب سایت ثبت بوتکمپ
39,چجوری گروبپ بای سطر انتخاب تعریف پابتان کار
39,کانال وبینار قرار قرار کانال اطلاع رس سایت
40,چجوری شماره پنل تغییر
41,سوال شاخه پردازش تصویر انتخاب احتیاج لپ تاپ
42,شه بقیه دانش آموز قرار ایده هامون اشتراک گروه بند
42,پاسخ سریع
42,تصحیح کنندگان ارتباط
43,
44,وقت لطف بنده راهنمایی مدل آموزش نتیجه آندرفیت
44,ذکر نتیجه اپوک اپوک نتیجه تفاوت لرنینگ ریت آموزش
44,بنده تمرین جلسه جلسه تمرین نیاز بهبود جلسه مشکل رفع
45,سوال مجموعه پیکره طاقچه پردازش متن
45,توکن آیزر نوزده کلمه فارسی داخلشه  برس پروژه کار
45,استاد بجانی ویدیو توکن آیزر
45,خسه علت خطا برنامه خانم محمدی ارسال تمرین گذاشتن
45,قسمت لودر خطا
46,عرض ساختار Skip Gram منظور شبکه شناسایی محور ویژگی کلمه تولید عکس کلمه تولید تگ لیبل کاربرد تبدیل ترجمه متن پیشگیری برازش شبکه گزینه گزینه ترجمه متن جواب گزینه الف تکه ترجمه متن خراب توضیح
46,آموزش شبکه ساختار عکس
46,تابع خطا
46,تمرین مدل نوع قسمت امتیاز
47,پردازش متن تصویر اموزش فاز سایت اطلاع
48,یاد علاقه کار تکنولوژی صحبت کار بچه سال دل اینجال طور یاد المپیاد امتیاز کسب محور شرکت طور ایده
49,نفر پردازش تصویر یکم امتیاز نیاز نفر درک شرط امکانات فرق لپ تاپ تمرین لپ تاپ دوست قرض تمرین امتیاز کسب
